Date,Category,Subcategory,Amount,Payment_Method,Month,Month_Num,Day_of_Week,Quarter,Overspend_Flag,Notes
2024-01-01,Travel,Sightseeing,412.46,Debit Card,January,1,Monday,Q1,False,Sightseeing expense
2024-01-02,Shopping,Home Decor,358.89,Debit Card,January,1,Tuesday,Q1,False,Home Decor expense
2024-01-02,Education,Certification,1034.65,Cash,January,1,Tuesday,Q1,False,Certification expense
2024-01-04,Healthcare,Lab Tests,376.93,Debit Card,January,1,Thursday,Q1,False,Lab Tests expense
2024-01-05,Utilities,Mobile Recharge,480.66,Debit Card,January,1,Friday,Q1,False,Mobile Recharge expense
2024-01-10,Rent,Monthly Rent,10200.0,Cash,January,1,Wednesday,Q1,False,Monthly Rent expense
2024-01-11,Shopping,Accessories,532.76,UPI,January,1,Thursday,Q1,True,Accessories expense
2024-01-11,Healthcare,Doctor Visit,478.03,Debit Card,January,1,Thursday,Q1,False,Doctor Visit expense
2024-01-13,Transportation,Auto,123.2,Debit Card,January,1,Saturday,Q1,False,Auto expense
2024-01-14,Shopping,Accessories,394.03,Debit Card,January,1,Sunday,Q1,False,Accessories expense
2024-01-15,Rent,Monthly Rent,10200.0,Cash,January,1,Monday,Q1,False,Monthly Rent expense
2024-01-15,Healthcare,Medicine,752.15,Debit Card,January,1,Monday,Q1,True,Medicine expense
2024-01-17,Food & Dining,Groceries,168.11,UPI,January,1,Wednesday,Q1,False,Groceries expense
2024-01-17,Healthcare,Medicine,408.72,Credit Card,January,1,Wednesday,Q1,False,Medicine expense
2024-01-18,Miscellaneous,Repairs,181.35,Debit Card,January,1,Thursday,Q1,False,Repairs expense
2024-01-19,Entertainment,Gaming,209.6,Credit Card,January,1,Friday,Q1,False,Gaming expense
2024-01-21,Healthcare,Doctor Visit,199.59,Debit Card,January,1,Sunday,Q1,False,Doctor Visit expense
2024-01-22,Education,Course Fee,1292.41,Credit Card,January,1,Monday,Q1,False,Course Fee expense
2024-01-22,Utilities,Gas,474.95,Debit Card,January,1,Monday,Q1,False,Gas expense
2024-01-23,Utilities,Gas,479.11,UPI,January,1,Tuesday,Q1,False,Gas expense
2024-01-23,Food & Dining,Swiggy/Zomato,151.91,Debit Card,January,1,Tuesday,Q1,False,Swiggy/Zomato expense
2024-01-24,Food & Dining,Snacks,132.12,UPI,January,1,Wednesday,Q1,False,Snacks expense
2024-01-24,Entertainment,Events,157.95,Net Banking,January,1,Wednesday,Q1,False,Events expense
2024-01-25,Healthcare,Lab Tests,413.32,UPI,January,1,Thursday,Q1,False,Lab Tests expense
2024-01-25,Entertainment,Events,210.83,Credit Card,January,1,Thursday,Q1,False,Events expense
2024-01-25,Rent,Monthly Rent,10200.0,Credit Card,January,1,Thursday,Q1,False,Monthly Rent expense
2024-01-26,Rent,Monthly Rent,10200.0,Credit Card,January,1,Friday,Q1,False,Monthly Rent expense
2024-01-27,Rent,Monthly Rent,10200.0,Debit Card,January,1,Saturday,Q1,False,Monthly Rent expense
2024-01-27,Shopping,Accessories,372.01,UPI,January,1,Saturday,Q1,False,Accessories expense
2024-01-27,Healthcare,Doctor Visit,197.13,Debit Card,January,1,Saturday,Q1,False,Doctor Visit expense
2024-01-27,Transportation,Fuel,89.39,Debit Card,January,1,Saturday,Q1,False,Fuel expense
2024-01-29,Food & Dining,Restaurant,100.77,UPI,January,1,Monday,Q1,False,Restaurant expense
2024-01-29,Rent,Monthly Rent,10200.0,UPI,January,1,Monday,Q1,False,Monthly Rent expense
2024-01-29,Shopping,Home Decor,10.0,Credit Card,January,1,Monday,Q1,False,Home Decor expense
2024-01-30,Healthcare,Lab Tests,172.06,UPI,January,1,Tuesday,Q1,False,Lab Tests expense
2024-01-30,Rent,Monthly Rent,10200.0,Credit Card,January,1,Tuesday,Q1,False,Monthly Rent expense
2024-02-01,Utilities,Electricity,490.03,Debit Card,February,2,Thursday,Q1,False,Electricity expense
2024-02-01,Healthcare,Medicine,591.25,UPI,February,2,Thursday,Q1,True,Medicine expense
2024-02-01,Entertainment,Events,248.04,Credit Card,February,2,Thursday,Q1,False,Events expense
2024-02-02,Utilities,Mobile Recharge,536.64,Credit Card,February,2,Friday,Q1,False,Mobile Recharge expense
2024-02-04,Entertainment,Events,177.12,UPI,February,2,Sunday,Q1,False,Events expense
2024-02-04,Utilities,Water,492.22,Credit Card,February,2,Sunday,Q1,False,Water expense
2024-02-05,Food & Dining,Restaurant,68.98,Debit Card,February,2,Monday,Q1,False,Restaurant expense
2024-02-05,Transportation,Uber/Ola,90.97,UPI,February,2,Monday,Q1,False,Uber/Ola expense
2024-02-05,Travel,Hotel,4393.72,UPI,February,2,Monday,Q1,False,Hotel expense
2024-02-05,Entertainment,Gaming,127.57,UPI,February,2,Monday,Q1,False,Gaming expense
2024-02-07,Food & Dining,Cafe,50.14,Credit Card,February,2,Wednesday,Q1,False,Cafe expense
2024-02-07,Shopping,Footwear,143.0,Credit Card,February,2,Wednesday,Q1,False,Footwear expense
2024-02-07,Miscellaneous,Gift,45.7,UPI,February,2,Wednesday,Q1,False,Gift expense
2024-02-07,Utilities,Internet,444.63,Cash,February,2,Wednesday,Q1,False,Internet expense
2024-02-08,Transportation,Train Ticket,123.78,UPI,February,2,Thursday,Q1,False,Train Ticket expense
2024-02-08,Transportation,Uber/Ola,123.79,Credit Card,February,2,Thursday,Q1,False,Uber/Ola expense
2024-02-08,Transportation,Fuel,101.61,Cash,February,2,Thursday,Q1,False,Fuel expense
2024-02-08,Utilities,Gas,459.39,UPI,February,2,Thursday,Q1,False,Gas expense
2024-02-09,Healthcare,Supplements,298.25,Credit Card,February,2,Friday,Q1,False,Supplements expense
2024-02-09,Travel,Flight,2453.98,Credit Card,February,2,Friday,Q1,False,Flight expense
2024-02-09,Miscellaneous,Charity,90.03,Credit Card,February,2,Friday,Q1,False,Charity expense
2024-02-10,Healthcare,Lab Tests,122.85,UPI,February,2,Saturday,Q1,False,Lab Tests expense
2024-02-10,Food & Dining,Swiggy/Zomato,137.21,UPI,February,2,Saturday,Q1,False,Swiggy/Zomato expense
2024-02-10,Entertainment,OTT Subscription,20.63,Credit Card,February,2,Saturday,Q1,False,OTT Subscription expense
2024-02-11,Transportation,Fuel,123.83,UPI,February,2,Sunday,Q1,False,Fuel expense
2024-02-11,Utilities,Electricity,499.54,Debit Card,February,2,Sunday,Q1,False,Electricity expense
2024-02-12,Education,Books,1037.57,Cash,February,2,Monday,Q1,False,Books expense
2024-02-12,Education,Course Fee,990.6,Credit Card,February,2,Monday,Q1,False,Course Fee expense
